ISBN;SELO;EDI��O;VOLUME_S�RIE;DISCIPLINA;SEGMENTO;COLE��O;OBRA;AUTOR
9788508077304;�TICA;1;;;Literatura Juvenil;VAGA-LUME;CORRENDO CONTRA O DESTINO;RAUL DREWNICK
9788508082926;�TICA;1;;;Literatura Juvenil;VAGA-LUME;CRESCER � UMA AVENTURA;ROSANA BOND
9788508173556;�TICA;4;;;Literatura Juvenil;VAGA-LUME;DEU A LOUCA NO TEMPO;MARCELO DUARTE
9788508026838;�TICA;10;;;Literatura Juvenil;VAGA-LUME;DEUS ME LIVRE!;LUIZ PUNTEL
9788508173532;�TICA;28;;;Literatura Juvenil;VAGA-LUME;ESCARAVELHO DO DIABO, O ;L�CIA MACHADO DE ALMEIDA
9788508173570;�TICA;52;;;Literatura Juvenil;VAGA-LUME;FEIJ�O E O SONHO, O ;OR�GENES LESSA
9788508029754;�TICA;7;;;Literatura Juvenil;VAGA-LUME;GARRA DE CAMPE�O;MARCOS REY
9788508073580;�TICA;1;;;Literatura Juvenil;VAGA-LUME;GRANDE VIRADA, A;RAUL DREWNICK
9788508091652;�TICA;1;;;Literatura Juvenil;VAGA-LUME;GRITO DO HIP HOP, O;LUIZ PUNTEL, F�TIMA CHAGURI
9788508070893;�TICA;4;;;Literatura Juvenil;VAGA-LUME;GUERRA DO LANCHE, A;LOUREN�O CAZARR�
9788508173457;�TICA;41;;;Literatura Juvenil;VAGA-LUME;ILHA PERDIDA, A;MARIA JOS� DUPR�
9788508046492;�TICA;6;;;Literatura Juvenil;VAGA-LUME;INIMIGO EM CADA ESQUINA, UM;RAUL DREWNICK
9788508040162;�TICA;4;;;Literatura Juvenil;VAGA-LUME;JOGO DO CAMALE�O, O;MAR�AL AQUINO
9788508062454;�TICA;2;;;Literatura Juvenil;VAGA-LUME;JOGO SUJO;MARCELO DUARTE
9788508069071;�TICA;5;;;Literatura Juvenil;VAGA-LUME;MAGIA DA �RVORE LUMINOSA, A;ROSANA BOND
9788508037667;�TICA;7;;;Literatura Juvenil;VAGA-LUME;MALDI��O DO TESOURO DO FARA�, A;S�RSI BARDARI
9788508087976;�TICA;1;;;Literatura Juvenil;VAGA-LUME;MANOBRA RADICAL;EDITH MODESTO
9788508018970;�TICA;28;;;Literatura Juvenil;VAGA-LUME;MENINO DE ASAS;HOMERO HOMEM
9788508027699;�TICA;23;;;Literatura Juvenil;VAGA-LUME;MENINOS SEM P�TRIA;LUIZ PUNTEL
9788508118960;�TICA;1;;;Literatura Juvenil;VAGA-LUME;MESTRE DOS GAMES, O;AFONSO MACHADO
9788508065943;�TICA;4;;;Literatura Juvenil;VAGA-LUME;MISS�O NO ORIENTE;LUIZ PUNTEL
9788508045365;�TICA;5;;;Literatura Juvenil;VAGA-LUME;MIST�RIO DA CIDADE-FANTASMA, O;MAR�AL AQUINO
9788508107759;�TICA;1;;;Literatura Juvenil;VAGA-LUME;MORTE NO COL�GIO;LUIS EDUARDO MATTA
9788508086856;�TICA;1;;;Literatura Juvenil;VAGA-LUME;NA ILHA DO DRAG�O;MARISTEL ALVES DOS SANTOS
9788508036905;�TICA;10;;;Literatura Juvenil;VAGA-LUME;NA MIRA DO VAMPIRO;LOPES DOS SANTOS
9788508095025;�TICA;1;;;Literatura Juvenil;VAGA-LUME;NOITE DOS QUATRO FURAC�ES, A;RAUL DREWNICK
9788508094462;�TICA;1;;;Literatura Juvenil;VAGA-LUME;OURO DO FANTASMA, O;MANUEL FILHO
9788508054435;�TICA;7;;;Literatura Juvenil;VAGA-LUME;OUTRO LADO DA ILHA, O;JOS� MAVIAEL MONTEIRO
9788508017621;�TICA;13;;;Literatura Juvenil;VAGA-LUME;PEQUENOS JANGADEIROS, OS;ARISTIDES FRAGA LIMA
9788508004799;�TICA;6;;;Literatura Juvenil;VAGA-LUME;PERIGOS NO MAR;ARISTIDES FRAGA LIMA
9788508065165;�TICA;3;;;Literatura Juvenil;VAGA-LUME;PRE�O DA CORAGEM, O;RAUL DREWNICK
9788508028078;�TICA;9;;;Literatura Juvenil;VAGA-LUME;PRIMEIRA REPORTAGEM, A;SYLVIO PEREIRA
9788508057160;�TICA;3;;;Literatura Juvenil;VAGA-LUME;PRIMEIRO AMOR E OUTROS PERIGOS, O;MAR�AL AQUINO
9788508033706;�TICA;5;;;Literatura Juvenil;VAGA-LUME;QUEM MANDA J� MORREU;MARCOS REY
9788508072743;�TICA;3;;;Literatura Juvenil;VAGA-LUME;ROB� QUE VIROU GENTE, O;IVAN JAF
9788508111756;�TICA;1;;;Literatura Juvenil;VAGA-LUME;SALVANDO A PELE;MARIO TEIXEIRA
9788508100354;�TICA;1;;;Literatura Juvenil;VAGA-LUME;SENHOR DA �GUA, O;ROSANA BOND
9788508081622;�TICA;1;;;Literatura Juvenil;VAGA-LUME;SOS ARARINHA-AZUL;EDITH MODESTO
9788508173594;�TICA;12;;;Literatura Juvenil;VAGA-LUME;SPHARION ;L�CIA MACHADO DE ALMEIDA
9788508057313;�TICA;4;;;Literatura Juvenil;VAGA-LUME;SUPERT�NIS, O;IVAN JAF
9788508080595;�TICA;1;;;Literatura Juvenil;VAGA-LUME;TEM LAGARTIXA NO COMPUTADOR;MARCELO DUARTE
9788508173631;�TICA;19;;;Literatura Juvenil;VAGA-LUME;TONICO;JOS� REZENDE FILHO
9788508001149;�TICA;9;;;Literatura Juvenil;VAGA-LUME;TONICO E CARNI�A;ASSIS BRASIL
9788508041268;�TICA;8;;;Literatura Juvenil;VAGA-LUME;TR�FICO DE ANJOS;LUIZ PUNTEL
9788508173518;�TICA;9;;;Literatura Juvenil;VAGA-LUME;TURMA DA RUA QUINZE, A;MAR�AL AQUINO
9788508055012;�TICA;4;;;Literatura Juvenil;VAGA-LUME;VENCER OU VENCER;RAUL DREWNICK
9788508145706;�TICA;40;;;Literatura Juvenil;VAGA-LUME;XISTO E O P�SSARO C�SMICO;L�CIA MACHADO DE ALMEIDA
9788508001170;�TICA;20;;;Literatura Juvenil;VAGA-LUME;XISTO NO ESPACO;L�CIA MACHADO DE ALMEIDA
9788508001187;�TICA;14;;;Literatura Juvenil;VAGA-LUME;ZEZINHO, O DONO DA PORQUINHA PRETA;JAIR VIT�RIA
9788508156788;�TICA;2;;;Literatura Juvenil;VASTO MUNDO;CACOS DE VIDA - SOBREVIVENDO NAS RUAS DA �NDIA;SALLY GRINDLEY
9788508156795;�TICA;2;;;Literatura Juvenil;VASTO MUNDO;MENINOS EM GUERRA - HIST�RIA DE AMIZADE E CONFLITO NA �FRICA;JERRY PIASECKI
9788508179305;�TICA;1;;;Literatura Juvenil;VASTO MUNDO;MEU NOME � PARVANA;DEBORAH ELLIS
9788508156801;�TICA;2;;;Literatura Juvenil;VASTO MUNDO;OUTRA FACE, A - HIST�RIA DE UMA GAROTA AFEG� ;DEBORAH ELLIS
9788508156832;�TICA;2;;;Literatura Juvenil;VASTO MUNDO;PRE�O DA LIBERDADE, O - UMA MENINA CONDENADA AO TRABALHO ESCRAVO NA CHINA;SALLY GRINDLEY
9788508164813;�TICA;1;;;Literatura Juvenil;VASTO MUNDO;PRISIONEIRO B-3087;ALAN GRATZ
9788508153282;�TICA;8;;;Literatura Juvenil;VASTO MUNDO;SETE DESAFIOS PARA SER REI ;JAN TERLOUW
9788508156825;�TICA;2;;;Literatura Juvenil;VASTO MUNDO;VIAGEM DE PARVANA, A - MAIS HIST�RIAS DE UMA GAROTA AFEG�;DEBORAH ELLIS
9788508136155;�TICA;7;;;Literatura Juvenil;VOO LIVRE;BRINCADEIRA MORTAL;PEDRO BANDEIRA
9788508147298;�TICA;7;;;Literatura Juvenil;VOO LIVRE;DESCANSE EM PAZ, MEU AMOR;PEDRO BANDEIRA
9788508136179;�TICA;5;;;Literatura Juvenil;VOO LIVRE;GENTE DE ESTIMA��O;PEDRO BANDEIRA
9788508134830;�TICA;8;;;Literatura Juvenil;VOO LIVRE;GRANDE DESAFIO, O;PEDRO BANDEIRA
9788508147571;�TICA;2;;;Literatura Juvenil;VOO LIVRE;HIST�RIAS APAIXONADAS;PEDRO BANDEIRA
9788508136131;�TICA;5;;;Literatura Juvenil;VOO LIVRE;HORA DA VERDADE, A;PEDRO BANDEIRA
9788508147847;�TICA;7;;;Literatura Juvenil;VOO LIVRE;MARIANA;PEDRO BANDEIRA
9788508147823;�TICA;6;;;Literatura Juvenil;VOO LIVRE;PROVA DE FOGO;PEDRO BANDEIRA
9788508126651;�TICA;1;;;Literatura Juvenil;Z;13 PORQU�S, OS;JAY ASHER
9788508147311;�TICA;1;;;Literatura Juvenil;Z;CHAMADO DO MONSTRO, O;PATRICK NESS
9788535705591;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;BAR�ES DO CAF�;SHEILA SIQUEIRA DE C. FARIA
9788570569042;ATUAL;4;;;Informativo Juvenil;A VIDA NO TEMPO;BRASIL DOS HOLANDESES, O;LUIZ GERALDO SILVA
9788535703856;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;BURGUESES E OPER�RIOS NA ERA INDUSTRIAL;ANA CLAUDIA FONSECA BREFE
9788535701371;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;CAF� E MODERNIZA��O;TANIA REGINA DE LUCA
9788535701074;ATUAL;4;;;Informativo Juvenil;A VIDA NO TEMPO;EGITO DOS FARA�S E SACERDOTES, O;RAQUEL DOS SANTOS FUNARI
9788570566270;ATUAL;15;;;Informativo Juvenil;A VIDA NO TEMPO;ENCONTRO ENTRE CULTURAS, O;MARIA CRISTINA M SCHATAMACCHIA
9788535717648;ATUAL;3;;;Informativo Juvenil;A VIDA NO TEMPO;ESCRAVID�O E MODERNIZA��O NO BRASIL DO S�CULO XIX;ARTUR JOSE RENDA VITORINO
9788570566942;ATUAL;10;;;Informativo Juvenil;A VIDA NO TEMPO;F�BRICA E A CIDADE AT� 1930, A ;NICOLINA LUIZA DE PETTA
9788535703030;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;IMIGRANTES NO BRASIL DO S�CULO XIX;EDILENE TERESINHA TOLEDO, JEFFERSON CANO
9788535700442;ATUAL;3;;;Informativo Juvenil;A VIDA NO TEMPO;IMP�RIO E FAM�LIA EM ROMA;PEDRO PAULO ABREU FUNARI
9788535703764;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;JESU�TAS NO BRASIL COLONIAL, OS;PAULO DE ASSUNCAO
9788535705096;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;MODO AMERICANO DE VIVER, O;SHEILA SCHVARZMAN
9788570569691;ATUAL;4;;;Informativo Juvenil;A VIDA NO TEMPO;OURO E AS TRANSFORMA��ES NA SOCIEDADE COLONIAL, O;EDUARDO FRANCA PAIVA
9788535702422;ATUAL;2;;;Informativo Juvenil;A VIDA NO TEMPO;PEN�NSULA IB�RICA ENTRE O ORIENTE E O OCIDENTE, A ;MARIA GUADALUPE PEDRERO SANCHEZ
9788570566621;ATUAL;15;;;Informativo Juvenil;A VIDA NO TEMPO;PRIMEIROS HABITANTES DO BRASIL, OS;NORBERTO LUIZ GUARINELLO
9788570566287;ATUAL;10;;;Informativo Juvenil;A VIDA NO TEMPO;REP�BLICA DO PROGRESSO, A;IARA LIS SCHIAVINATTO CARVALHO SOUZA
9788570566966;ATUAL;12;;;Informativo Juvenil;A VIDA NO TEMPO;RIO DE JANEIRO, CAPITAL DO REINO;ILMAR ROHLOFF DE MATTOS / LUIS AFFONSO S. DE ALBUQUERQUE / SELMA RINALDI DE MATTOS
9788570567635;ATUAL;6;;;Informativo Juvenil;A VIDA NO TEMPO;SALVADOR, CAPITAL DA COL�NIA;AVANETE PEREIRA SOUZA
9788535706406;ATUAL;1;;;Informativo Juvenil;A VIDA NO TEMPO;S�O PAULO COLONIAL;LILIAN MIRANDA, PATRICIA MAIA
9788570566508;ATUAL;10;;;Informativo Juvenil;A VIDA NO TEMPO;TRABALHO NAS FAZENDAS DE CAF�, O;ANA LUIZA MARTINS
9788570568137;ATUAL;6;;;Informativo Juvenil;A VIDA NO TEMPO;TRABALHO NOS ENGENHOS, O;ETELVINA TRINDADE
9788535713831;ATUAL;13;;;Informativo Juvenil;AVULSO;POL�TICA PRA QU�?;MARCELO SIQUEIRA RIDENTI
9788535705614;ATUAL;1;;;Informativo Juvenil;CI�NCIA NO TEMPO;BOHR E A INTERPRETA��O QU�NTICA DA NATUREZA;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788535703450;ATUAL;1;;;Informativo Juvenil;CI�NCIA NO TEMPO;DARWIN E O PENSAMENTO EVOLUCIONISTA;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788535700503;ATUAL;5;;;Informativo Juvenil;CI�NCIA NO TEMPO;EINSTEIN E O UNIVERSO RELATIV�STICO;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788535705218;ATUAL;1;;;Informativo Juvenil;CI�NCIA NO TEMPO;FARADAY E MAXWELL;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788570568595;ATUAL;9;;;Informativo Juvenil;CI�NCIA NO TEMPO;GALILEU E O NASCIMENTO DA MODERNIDADE;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788570569967;ATUAL;7;;;Informativo Juvenil;CI�NCIA NO TEMPO;NEWTON E O TRIUNFO DO MECANICISMO;MARCOS BRAGA, ANDR�IA GUERRA, JOS� CL�UDIO REIS
9788535715675;ATUAL;28;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;AM�RICA QUE OS EUROPEUS ENCONTRARAM, A ;ENRIQUE PEREGALLI
9788570565204;ATUAL;14;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;DESCOLONIZA��O DA �SIA E DA �FRICA, A;LET�CIA BICALHO CAN�DO
9788570565365;ATUAL;19;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;ESCRAVISMO ANTIGO, O;M�RIO MAESTRI
9788535710069;ATUAL;24;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;FEUDALISMO, O;PAULO CELSO MICELI
9788570565228;ATUAL;24;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;FORMA��O DA CLASSE OPER�RIA, A ;PAUL SINGER
9788570569820;ATUAL;1;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;FORMA��O DO IMP�RIO PORTUGU�S (1415-1580), A ;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535715804;ATUAL;23;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;IMPERIALISMO, O;HECTOR H. BRUIT
9788535705201;ATUAL;1;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;"NAZISMO; POL�TICA, CULTURA E HOLOCAUSTO";MARCIA D'ALESSO, MARIA HELENA CAPELATO
9788570565334;ATUAL;22;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;REVOLU��ES BURGUESAS, AS;PAULO MICELI
9788570565303;ATUAL;18;;;Informativo Juvenil;DISCUTINDO A HIST�RIA;SEGUNDA GUERRA MUNDIAL, A ;ANTONIO PEDRO
9788570568724;ATUAL;4;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;ECONOMIA COLONIAL BRASILEIRA (S�CULOS XVI-XIX), A ;JOAO FRAGOSO, MANOLO FLORENTINO, SHEILA DE CASTRO FARIA
9788535715866;ATUAL;13;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;ESCRAVISMO NO BRASIL, O;M�RIO MAESTRI
9788535700428;ATUAL;2;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;IMP�RIO EM CONSTRU��O - PRIMEIRO REINADO E REG�NCIAS;MARIA DE LOURDES VIANA LYRA, MARIA HELENA CAPELATO, MARIA LIGIA COELHO PRADO
9788570566645;ATUAL;5;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;�NDIO E A CONQUISTA PORTUGUESA, O;LUIZ KOSHIBA
9788535704488;ATUAL;1;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;MULHER E FAM�LIA NA AM�RICA PORTUGUESA;LUCIANO FIGUEIREDO
9788570568717;ATUAL;4;;;Informativo Juvenil;DISCUTINDO A HIST�RIA DO BRASIL;REGIME MILITAR BRASILEIRO (1964-1985), O;MARCOS NAPOLITANO
9788570569011;ATUAL;7;;;Informativo Juvenil;ESPA�O & DEBATE;HABITA��O E CIDADE;ERM�NIA MARICATO
9788570568748;ATUAL;8;;;Informativo Juvenil;ESPA�O & DEBATE;IND�STRIA E TRABALHO NO BRASIL: LIMITES E DESAFIOS;WILLIAM JORGE GERAB, WALDEMAR ROSSI
9788535711974;ATUAL;5;;;Informativo Juvenil;ESPA�O & DEBATE;MENINOS DE RUA;LIGIA MARIA COSTA LEITE, WANDERLEY LOCONTE
9788535711721;ATUAL;11;;;Informativo Juvenil;ESPA�O & DEBATE;MIGRA��ES: DA PERDA DA TERRA � EXCLUS�O SOCIAL;ANA VALIM
9788535715910;ATUAL;7;;;Informativo Juvenil;ESPA�O & DEBATE;POVOS IND�GENAS;EGON HECK, BENEDITO PREZIA
9788535712117;ATUAL;11;;;Informativo Juvenil;ESPA�O & DEBATE;QUEST�O AGR�RIA NO BRASIL;JO�O PEDRO ST�DILE
9788535702484;ATUAL;7;;;Informativo Juvenil;ESPA�O & DEBATE;RACISMO, PRECONCEITO E INTOLER�NCIA;CARLOS ALBERTO MEDEIROS, EDSON BORGES, JACQUES DADESKY
9788535701180;ATUAL;3;;;Informativo Juvenil;ESPA�O & DEBATE;SECA NO NORDESTE: DESAFIOS E SOLU��ES;EDITH OLIVEIRA MENEZES, JOS� MICAELSON LACERDA MORAIS
9788535712094;ATUAL;5;;;Informativo Juvenil;ESPA�O & DEBATE;VIOL�NCIA URBANA;ANDREA BUORO, FLAVIA SCHILLING, HELENA SINGER, MARINA SOARES
9788535717723;ATUAL;2;;;Informativo Juvenil;GEOGRAFIA SEM FRONTEIRAS;�FRICA, HORIZONTES E DESAFIOS NO S�CULO XXI;CHARLES PENNAFORTE
9788535706369;ATUAL;1;;;Informativo Juvenil;GEOGRAFIA SEM FRONTEIRAS;AMAZONIA: CONTRASTES E PERSPECTIVAS;CHARLES PENNAFORTE
9788535706703;ATUAL;1;;;Informativo Juvenil;GEOGRAFIA SEM FRONTEIRAS;GEOPOL�TICA DO BRASIL: A CONSTRU��O DA SOBERANIA NACIONAL;EDU SILVESTRE DE ALBUQUERQUE
9788535708691;ATUAL;1;;;Informativo Juvenil;GEOGRAFIA SEM FRONTEIRAS;OCEANOS, OS;KAREN GIMENEZ
9788535706833;ATUAL;2;;;Informativo Juvenil;GEOGRAFIA SEM FRONTEIRAS;UNIVERSO, O SISTEMA SOLAR E A TERRA, O;ANSELMO LAZARO BRANCO, ELIAN ALABI LUCCI
9788570566973;ATUAL;9;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;EM NOME DA SEGURAN�A NACIONAL: DO GOLPE DE 64 AO IN�CIO DA ABERTURA;MARIA HELENA SIMOES PAES, MARLY RODRIGUES
9788570563835;ATUAL;14;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;IMP�RIO DA BOA SOCIEDADE: A CONSOLIDA��O DO ESTADO IMPERIAL BRASILEIRO, O;ILMAR ROHLOFF DE MATTOS, MARIA HELENA SIMOES PAES, MARLY RODRIGUES
9788570562906;ATUAL;16;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;IMP�RIO DO CAF�, O;ANA LUIZA M. C. DE OLIVEIRA, MARIA HELENA SIMOES PAES, MARLY RODRIGUES
9788570563521;ATUAL;14;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;INDEPEND�NCIA OU MORTE;ILMAR ROHLOFF DE MATTOS, LUIS AFFONSO SEIGNEUR DE ALBUQUERQUE
9788570563521;ATUAL;14;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;INDEPEND�NCIA OU MORTE - A EMANCIPA��O POL�TICA DO BRASIL;ILMAR ROHLOFF DE MATTOS, LUIS AFFONSO SEIGNEUR DE ALBUQUERQUE
9788570562739;ATUAL;25;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;NAVEGAR � PRECISO: GRANDES DESCOBRIMENTOS MAR�TIMOS EUROPEUS;JANA�NA AMADO, LED�NIAS FRANCO GARCIA
9788570562913;ATUAL;19;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;NOS TEMPOS DE GET�LIO: DA REVOLU��O DE 30 AO FIM DO ESTADO NOVO;MARIA HELENA SIMOES PAES, MARLY RODRIGUES, SONIA DE DEUS R. BERCITO
9788570563798;ATUAL;14;;;Informativo Juvenil;HIST�RIA EM DOCUMENTOS;REP�BLICA BOSSA-NOVA: A DEMOCRACIA POPULISTA (1954-1964), A ;JOSE DANTAS FILHO, FRANCISCO FERNANDO M DORATIOTO
9788570566935;ATUAL;8;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;ARMAS, CIDADAOS!, �S: A FRAN�A REVOLUCION�RIA (1789-1799) ;IOLE CARRETTA KUNZE, MARIA HELENA SIMOES PAES, NILSE WINK OSTERMANN
9788570563880;ATUAL;8;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;COLOMBO E A AM�RICA: QUINHENTOS ANOS DEPOIS;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535715705;ATUAL;14;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;DESPERTAR DA EUROPA, O;MARCO ANTONIO DE OLIVEIRA PAIS
9788570569790;ATUAL;5;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;F�BRICAS E HOMENS;CRISTINA MENEGUELLO, EDGAR SALVADORI DE DECCA
9788570566003;ATUAL;8;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;GR�CIA: A VIDA COTIDIANA NA CIDADE-ESTADO;TERESA VAN ACKER
9788570568502;ATUAL;5;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;POVOS DA AM�RICA, OS: DOS PRIMEIROS HABITANTES �S PRIMEIRAS CIVILIZA��ES URBANAS;ANA MARIA BERGAMIN NEVESFL�VIA RICCA HUMBERG
9788570564481;ATUAL;8;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;PRIMEIRA GRANDE GUERRA, A: O CONFRONTO DE IMPERIALISMOS;MARIA DE LOURDES JANOTTI
9788570565815;ATUAL;11;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;ROMA: VIDA P�BLICA E VIDA PRIVADA;MARLY RODRIGUES, PEDRO PAULO ABREU FUNARI
9788570566027;ATUAL;9;;;Informativo Juvenil;HIST�RIA GERAL EM DOCUMENTOS;SEGUNDA GRANDE GUERRA, A: DO NAZIFASCISMO � GUERRA FRIA;LUIZ ARNAUT, RODRIGO PATTO DE SA MOTTA
9788570563811;ATUAL;10;;;Informativo Juvenil;HIST�RIA VIVA;AMAZ�NIA: AS RA�ZES DA DESTRUI��O;RICARDO LESSA
9788570566980;ATUAL;11;;;Informativo Juvenil;HIST�RIA VIVA;TRIBOS DO MAL, AS: O NEONAZISMO NO BRASIL E NO MUNDO ;HELENA SALEM
9788570568946;ATUAL;7;;;Informativo Juvenil;Meio Ambiente;AGRICULTURA E MEIO AMBIENTE;ANT�NIO V�TOR ROSA
9788570569998;ATUAL;4;;;Informativo Juvenil;Meio Ambiente;AMBIENTE URBANO, O;FRANCISCO C. SCARLATO E JOEL ARNALDO PONTIN
9788535713756;ATUAL;7;;;Informativo Juvenil;Meio Ambiente;CLIMA E MEIO AMBIENTE;JOSE BUENO CONTI
9788535700206;ATUAL;1;;;Informativo Juvenil;Meio Ambiente;CONSERVA��O DAS FLORESTAS TROPICAIS, A ;SUELI ANGELO FURLAN E JO�O CARLOS NUCCI
9788570564283;ATUAL;18;;;Informativo Juvenil;Meio Ambiente;DO NICHO AO LIXO;FRANCISCO CAPUANO SCARLATO, JOEL ARNALDO PONTIM
9788535714227;ATUAL;24;;;Informativo Juvenil;Meio Ambiente;ERA VERDE? - ECOSSISTEMAS BRASILEIROS AMEA�ADOS;ZYSMAN NEIMAN
9788535715903;ATUAL;16;;;Informativo Juvenil;Meio Ambiente;USOS DE ENERGIA - ALTERNATIVAS PARA O S�CULO XXI;HELENA SILVA FREIRE TUNDISI
9788535718560;ATUAL;4;;;Informativo Juvenil;NAS ONDAS DA HIST�RIA;MAGIA DAS ESPECIARIAS - A BUSCA DE ESPECIARIAS E A EXPANS�O MAR�TIMA, A ;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535718621;ATUAL;5;;;Informativo Juvenil;NAS ONDAS DA HIST�RIA;MEDO E VIT�RIA NOS MARES;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535715736;ATUAL;3;;;Informativo Juvenil;NAS ONDAS DA HIST�RIA;TERRA � VISTA! - A VIAGEM DE CABRAL AO BRASIL E � �NDIA;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535700282;ATUAL;1;;;Informativo Juvenil;NAS ONDAS DA HIST�RIA;VIAGEM DE VASCO DA GAMA, A ;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535718591;ATUAL;3;;;Informativo Juvenil;NAS ONDAS DA HIST�RIA;VIAGENS DOS ALIMENTOS;JANA�NA AMADO, LUIZ CARLOS FIGUEIREDO
9788535701777;ATUAL;2;;;Informativo Juvenil;O OLHAR ESTRANGEIRO; DEBRET - CENAS DE UMA SOCIEDADE ESCRAVISTA;RAYMUNDO CAMPOS
9788570568182;ATUAL;6;;;Informativo Juvenil;O OLHAR ESTRANGEIRO;GRANDEZAS DO BRASIL NOS TEMPOS DE ANTONIL (1681-1716), A ;RAYMUNDO CAMPOS
9788570569912;ATUAL;3;;;Informativo Juvenil;O OLHAR ESTRANGEIRO;VIDA PRIVADA NO SEGUNDO IMP�RIO, A: PELAS CARTAS DE INA VON BINZER (1881-1883);MARLY GONCALVES BIGALHO RITZKAT
9788535710229;ATUAL;17;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - �LGEBRA;IMENES, JAKUBO, LELLIS
9788570564030;ATUAL;17;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - �NGULOS;IMENES, JAKUBO, LELLIS
9788570564290;ATUAL;17;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - EQUA��O DO 2� GRAU;IMENES, JAKUBO, LELLIS
9788535701456;ATUAL;4;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - ESTAT�STICA;IMENES, JAKUBO, LELLIS
9788570565051;ATUAL;17;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - FRA��ES E N�MEROS DECIMAIS;IMENES, JAKUBO, LELLIS
9788570564603;ATUAL;16;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - GEOMETRIA;IMENES, JAKUBO, LELLIS
9788570564023;ATUAL;21;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - N�MEROS NEGATIVOS;IMENES, JAKUBO, LELLIS
9788570564610;ATUAL;13;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - PROPOR��ES;IMENES, JAKUBO, LELLIS
9788570564047;ATUAL;14;;;Informativo Juvenil;PRA QUE SERVE MATEM�TICA?;PRA QUE SERVE MATEM�TICA - SEMELHAN�A;IMENES, JAKUBO, LELLIS
